User-agent: *
Allow: /

# Disallow crawling of admin and private directories
Disallow: /.git/
Disallow: /.github/
Disallow: /_site/
Disallow: /node_modules/
Disallow: /.sass-cache/
Disallow: /.jekyll-cache/
Disallow: /.bundle/
Disallow: /vendor/
Disallow: /reference_image/

# Allow crawling of important files
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /fonts/
Allow: /feed.xml
Allow: /sitemap.xml

# Sitemap location
Sitemap: https://jasonrobertdestiny.github.io/sitemap.xml

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1
